Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
136,"B Furht","Cloud computing fundamentals",2010,"Handbook of cloud computing","Springer","https://link.springer.com/chapter/10.1007/978-1-4419-6524-0_1","https://scholar.google.com/scholar?cites=5480943160714772710&as_sdt=2005&sciodt=0,5&hl=en&num=20",77,"2018-06-18","","","","",,,,,136,17.00,136,1,8
95,"A Gopalakrishnan","Cloud computing identity management",2009,"SETLabs briefings","basconsulting.in","http://basconsulting.in/downloads/computer/cloud%20computing.pdf#page=47","https://scholar.google.com/scholar?cites=9800094963915925270&as_sdt=2005&sciodt=0,5&hl=en&num=20",78,"2018-06-18","PDF","","","",,,,,95,10.56,95,1,9
89,"A García-Holgado, FJ García-Peñalvo","Architectural pattern to improve the definition and implementation of eLearning ecosystems",2016,"Science of Computer Programming","Elsevier","https://www.sciencedirect.com/science/article/pii/S0167642316300259","https://scholar.google.com/scholar?cites=7643372429798410964&as_sdt=2005&sciodt=0,5&hl=en&num=20",79,"2018-06-18","","","","",,,,,89,44.50,45,2,2
19,"S García-Gómez, M Escriche-Vicente…","4CaaSt: Comprehensive management of Cloud services through a PaaS",2012,"… (ISPA), 2012 IEEE …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/6280332/","https://scholar.google.com/scholar?cites=7157713278752080763&as_sdt=2005&sciodt=0,5&hl=en&num=20",80,"2018-06-18","","","","",,,,,19,3.17,6,3,6
367,"Y Wei, MB Blake","Service-oriented computing and cloud computing: Challenges and opportunities",2010,"IEEE Internet Computing","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/5617062/","https://scholar.google.com/scholar?cites=14619887194924845491&as_sdt=2005&sciodt=0,5&hl=en&num=20",81,"2018-06-18","","","","",,,,,367,45.88,184,2,8
184,"J Yang, Z Chen","Cloud computing research and security issues",2010,"Computational intelligence and software …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/5677076/","https://scholar.google.com/scholar?cites=7512861425689260843&as_sdt=2005&sciodt=0,5&hl=en&num=20",82,"2018-06-18","","","","",,,,,184,23.00,92,2,8
94,"B Martens, M Walterbusch…","Costing of cloud computing services: A total cost of ownership approach",2012,"System Science (HICSS) …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/6149074/","https://scholar.google.com/scholar?cites=14769159325787454018&as_sdt=2005&sciodt=0,5&hl=en&num=20",83,"2018-06-18","","","","",,,,,94,15.67,31,3,6
54,"S Carlin, K Curran","Cloud computing technologies",2012,"… Journal of Cloud Computing and Services …","search.proquest.com","http://search.proquest.com/openview/9ee2e4e3847d9d496cf859da3edbb888/1?pq-origsite=gscholar&cbl=1686342","https://scholar.google.com/scholar?cites=4036059348981156396&as_sdt=2005&sciodt=0,5&hl=en&num=20",84,"2018-06-18","","","","",,,,,54,9.00,27,2,6
244,"JZ Luo, JH Jin, A Song, F Dong","Cloud computing: architecture and key technologies",2011,"Journal of China Institute of …","vote.cast.org.cn","http://vote.cast.org.cn/n35081/n11219166/n12620949/n12621066/n13259610.files/n13259611.pdf","https://scholar.google.com/scholar?cites=837520924916349192&as_sdt=2005&sciodt=0,5&hl=en&num=20",85,"2018-06-18","PDF","","","",,,,,244,34.86,61,4,7
72,"S Kumar, RH Goudar","Cloud computing-research issues, challenges, architecture, platforms and applications: a survey",2012,"International Journal of Future …","search.proquest.com","http://search.proquest.com/openview/b871f0fea9933d5d9e3e506a339b1c63/1?pq-origsite=gscholar&cbl=2027422","https://scholar.google.com/scholar?cites=10095076189114412416&as_sdt=2005&sciodt=0,5&hl=en&num=20",86,"2018-06-18","","","","",,,,,72,12.00,36,2,6
278,"SK Garg, S Versteeg, R Buyya","Smicloud: A framework for comparing and ranking cloud services",2011,"Utility and Cloud Computing …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/6123500/","https://scholar.google.com/scholar?cites=16517111735768098044&as_sdt=2005&sciodt=0,5&hl=en&num=20",87,"2018-06-18","","","","",,,,,278,39.71,93,3,7
364,"F Tao, L Zhang, VC Venkatesh…","Cloud manufacturing: a computing and service-oriented manufacturing model",2011,"Proceedings of the …","journals.sagepub.com","http://journals.sagepub.com/doi/abs/10.1177/0954405411405575","https://scholar.google.com/scholar?cites=7870896262055240236&as_sdt=2005&sciodt=0,5&hl=en&num=20",88,"2018-06-18","","","","",,,,,364,52.00,91,4,7
548,"S Ostermann, A Iosup, N Yigitbasi, R Prodan…","A performance analysis of EC2 cloud computing services for scientific computing",2009,"… Conference on Cloud …","Springer","https://link.springer.com/chapter/10.1007/978-3-642-12636-9_9","https://scholar.google.com/scholar?cites=4338441922084701914&as_sdt=2005&sciodt=0,5&hl=en&num=20",89,"2018-06-18","","","","",,,,,548,60.89,110,5,9
165,"L Wu, R Buyya","Service level agreement (sla) in utility computing systems",2012,"IGI Global","books.google.com","https://books.google.com/books?hl=en&lr=&id=ulKr4CXuQW4C&oi=fnd&pg=PA286&dq=(platform+as+a+service+or+paas)+and+definition&ots=yZUFFvnjZV&sig=wLRu1t1981wFzDZxTeBV6_rocOA","https://scholar.google.com/scholar?cites=13635198351355769635&as_sdt=2005&sciodt=0,5&hl=en&num=20",90,"2018-06-18","","","","",,,,,165,27.50,83,2,6
23,"C Lv, Q Li, Z Lei, J Peng, W Zhang…","PaaS: A revolution for information technology platforms",2010,"Educational and …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/5532150/","https://scholar.google.com/scholar?cites=10099418037940654115&as_sdt=2005&sciodt=0,5&hl=en&num=20",91,"2018-06-18","","","","",,,,,23,2.88,4,6,8
43,"E Kamateri, N Loutas, D Zeginis, J Ahtes…","Cloud4soa: A semantic-interoperability paas solution for multi-cloud platform management and portability",2013,"… Conference on Service …","Springer","https://link.springer.com/chapter/10.1007/978-3-642-40651-5_6","https://scholar.google.com/scholar?cites=9861746989901423181&as_sdt=2005&sciodt=0,5&hl=en&num=20",92,"2018-06-18","","","","",,,,,43,8.60,9,5,5
13,"HL Truong, S Dustdar, G Copil, A Gambi…","CoMoT--A Platform-as-a-Service for Elasticity in the Cloud",2014,"… (IC2E), 2014 IEEE …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/6903539/","https://scholar.google.com/scholar?cites=16699777336233272754&as_sdt=2005&sciodt=0,5&hl=en&num=20",93,"2018-06-18","","","","",,,,,13,3.25,3,5,4
3074,"RN Calheiros, R Ranjan, A Beloglazov…","CloudSim: a toolkit for modeling and simulation of cloud computing environments and evaluation of resource provisioning algorithms",2011,"Software: Practice …","Wiley Online Library","http://onlinelibrary.wiley.com/doi/10.1002/spe.995/full","https://scholar.google.com/scholar?cites=272054103506592999&as_sdt=2005&sciodt=0,5&hl=en&num=20",94,"2018-06-18","","","","",,,,,3074,439.14,769,4,7
541,"D Chen, H Zhao","Data security and privacy protection issues in cloud computing",2012,"Computer Science and Electronics …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/6187862/","https://scholar.google.com/scholar?cites=9133687433463787601&as_sdt=2005&sciodt=0,5&hl=en&num=20",95,"2018-06-18","","","","",,,,,541,90.17,271,2,6
172,"I Sriram, A Khajeh-Hosseini","Research agenda in cloud technologies",2010,"arXiv preprint arXiv:1001.3259","arxiv.org","https://arxiv.org/abs/1001.3259","https://scholar.google.com/scholar?cites=5949082019074472747&as_sdt=2005&sciodt=0,5&hl=en&num=20",96,"2018-06-18","","","","",,,,,172,21.50,86,2,8
1006,"R Buyya, R Ranjan…","Modeling and simulation of scalable Cloud computing environments and the CloudSim toolkit: Challenges and opportunities",2009,"… Performance Computing & …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/5192685/","https://scholar.google.com/scholar?cites=453882305833048341&as_sdt=2005&sciodt=0,5&hl=en&num=20",97,"2018-06-18","","","","",,,,,1006,111.78,335,3,9
502,"S Zhang, S Zhang, X Chen…","Cloud computing research and development trend",2010,"Future Networks, 2010 …","ieeexplore.ieee.org","http://ieeexplore.ieee.org/abstract/document/5431874/","https://scholar.google.com/scholar?cites=7281326422848713757&as_sdt=2005&sciodt=0,5&hl=en&num=20",98,"2018-06-18","","","","",,,,,502,62.75,126,4,8
49,"J Cáceres, LM Vaquero, L Rodero-Merino…","Service scalability over the cloud",2010,"Handbook of Cloud …","Springer","https://link.springer.com/chapter/10.1007/978-1-4419-6524-0_15","https://scholar.google.com/scholar?cites=1843601145006999657&as_sdt=2005&sciodt=0,5&hl=en&num=20",99,"2018-06-18","","","","",,,,,49,6.13,12,4,8
39,"D Zeginis, F D'andria, S Bocconi, JG Cruz…","A user-centric multi-PaaS application management solution for hybrid multi-Cloud scenarios",2013,"… Computing: Practice and …","scpe.org","http://www.scpe.org/index.php/scpe/article/view/824","https://scholar.google.com/scholar?cites=15905955653602311204&as_sdt=2005&sciodt=0,5&hl=en&num=20",100,"2018-06-18","","","","",,,,,39,7.80,8,5,5
